Code	Error	Description
5555E	EAS_ERR_GENERIC	{0}
5555D	EAS_MSG_DETAIL	{0}
5555W	EAS_WRN_GENERIC	{0}
5555I	EAS_INF_GENERIC	{0}
0001E	EAS_ERR_UNHANDLED_EXCEPTION 	Unhandled exception.
0002E	EAS_ERR_INVALID_XML 	Invalid XML
0003E	EAS_ERR_NO_INPUT_TRANSPORT 	No Input Transport Specified
0004E	EAS_ERR_EXCEEDED_MAX_ERRORS 	Exceeded the Maximum Number of Errors Allowed
0005E	EAS_ERR_EXCEEDED_MAX_RETRIES 	Exceeded the Maximum Number of Retries Allowed
0006E	EAS_ERR_BUS_CLOSED 	The bus has been shut down
0007E	EAS_ERR_EMPTY_XML_MESSAGE 	Empty XML Message
0008E	EAS_ERR_UNEXPECTED_EOF 	Reached end of file unexpectedly
0009E	EAS_ERR_INVALID_MESSAGE_RECEIVED 	Invalid message received from the cmebus
0010E	EAS_ERR_MALFORMED_URI 	Malformed URI
0011E	EAS_ERR_MULTIPLE_RESPONSES_SET_FOR_ONE_MESSAGE 	Called twice for one message
0012E	EAS_ERR_MISSING_UMF_PROC_NAME 	UMF_PROC name not specified in the UMF message
0013E	EAS_ERR_INVALID_DATABASE_TYPE 	Invalid Database Type
0014E	EAS_ERR_INVALID_DATASTORE_CONFIGURATION_TYPE 	Invalid Datastore Configuration Type
0015E	EAS_ERR_ICU_TRANSLIT_INIT	Could not create ICU Transliterator due to ICU error: {0}
0017E	EAS_ERR_SEQUENCE_DB_FAILURE	No Sequence Controller configured
0019E	EAS_ERR_NO_CONFIGURATION_FOUND	Configuration not found
0020E	EAS_ERR_CONFIG_CANNOT_BE_NULL_DATABASE 	Configuration cannot be loaded from database connection
0021E	EAS_ERR_CONFIG_CANNOT_BE_NULL_CONFIG_FILE 	Configuration cannot be loaded from config file
0022E	EAS_ERR_INVALID_DOCTYPE 	Invalid DocType {0}
0023E	EAS_ERR_CONFLICTING_DATA_SOURCE_VALUES 	Conflicting DATA_SOURCE values '{0}' and '{1}'
0024E	EAS_ERR_CONFLICTING_RECORD_ID_VALUES	Conflicting RECORD_ID values '{0}' and '{1}'
0025E	EAS_ERR_CONFLICTING_LOAD_ID_VALUES	Conflicting LOAD_ID values '{0}' and '{1}'
0026E	EAS_ERR_RESERVED_WORD_USED_IN_DOCUMENT	Inbound data contains a reserved keyword '{0}'
0027E	EAS_ERR_UNKNOWN_DSRC_CODE_VALUE	Unknown DATA_SOURCE value '{0}'
0028E	EAS_ERR_INVALID_JSON_CONFIG_DOCUMENT	Invalid JSON config document
0029E	EAS_ERR_INVALID_HANDLE	Invalid Handle
0030E	EAS_ERR_INVALID_MATCH_LEVEL	Invalid match level '{0}'
0031E	EAS_ERR_UNKNOWN_LENS_VALUE	Unknown lens value '{0}'
0032E	EAS_ERR_UNKNOWN_ENTITY_TYPE_VALUE	Unknown entity type value '{0}'
0033E	EAS_ERR_UNKNOWN_DSRC_RECORD_ID	Unknown record: dsrc[{0}], record[{1}]
0034E	EAS_ERR_AMBIGUOUS_ENTITY_FTYPE_MISSING 	AMBIGUOUS_ENTITY Feature Type is not configured
0035E	EAS_ERR_AMBIGUOUS_TIER_FELEM_MISSING 	AMBIGUOUS_TIER Feature Element is not configured
0036E	EAS_ERR_AMBIGUOUS_FTYPE_ID_FELEM_MISSING 	AMBIGUOUS_FTYPE_ID Feature Element is not configured
0037E	EAS_ERR_UNKNOWN_RESOLVED_ENTITY_VALUE	Unknown resolved entity value '{0}'
0038E	EAS_ERR_RECORD_HAS_NO_RESOLVED_ENTITY	Data source record has no resolved entity: dsrc[{0}], recordID[{1}]
0039E	EAS_ERR_NO_OBSERVED_ENTITY_FOR_DSRC_ENTITY_KEY	No observed entity for entity key: dsrc[{0}], record_id[{1}], key[{2}]
0040E	EAS_ERR_CONFIG_COMPATIBILITY_MISMATCH	The engine configuration compatibility version [{0}] does not match the version of the provided config[{1}].
0041E	EAS_ERR_DOCUMENT_PREPROCESSING_FAILED 	Document preprocessing failed
0042E	EAS_ERR_DOCUMENT_LOAD_PROCESSING_FAILED 	Document load processing failed
0043E	EAS_ERR_DOCUMENT_ER_PROCESSING_FAILED 	Document ER processing failed
0044E	EAS_ERR_CHECK_ENTITY_PROCESSING_FAILED 	Check entity processing failed
0045E	EAS_ERR_UMF_PROC_PROCESSING_FAILED 	UMF procedure processing failed
0046E	EAS_ERR_DOCUMENT_HASHING_PROCESSING_FAILED 	Document hashing-processing failed
0047E	EAS_ERR_SESSION_IS_INVALID 	Session is invalid
0048E	EAS_ERR_G2_NOT_INITIALIZED 	G2 is not initialized
0049E	EAS_ERR_G2AUDIT_NOT_INITIALIZED 	G2Audit is not initialized
0050E	EAS_ERR_G2HASHER_NOT_INITIALIZED 	G2Hasher is not initialized
0051E	EAS_ERR_BOTH_RECORD_ID_AND_ENT_SRC_KEY_SPECIFIED 	Cannot use both Record ID and Entity Source Key in record
0052E	EAS_ERR_UNKNOWN_RELATIONSHIP_ID_VALUE	Unknown relationship ID value '{0}'
0053E	EAS_ERR_G2DIAGNOSTIC_NOT_INITIALIZED 	G2Diagnostic is not initialized
0054E	EAS_ERR_G2_DATA_REPOSITORY_WAS_PURGED 	Data repository was purged
0055E	EAS_ERR_NO_RESOLVED_ENTITY_FOR_DSRC_ENTITY_KEY	No resolved entity for entity key: dsrc[{0}], record_id[{1}], key[{2}]
0056E	EAS_ERR_NO_RECORDS_EXIST_FOR_RESOLVED_ENTITY	No data source records exist for entity ID: entityID[{0}], lensCode[{1}]
0060E	EAS_ERR_CONFIG_DATABASE_MISTMATCH	The engine configuration does not match the records loaded into the repository:  errors[{0}].
999E	EAS_ERR_LICENSE_HAS_EXPIRED 	License has expired
1000E	EAS_ERR_UNHANDLED_DATABASE_ERROR    	Unhandled Database Error '{0}'
1001E	EAS_ERR_CRITICAL_DATABASE_ERROR    	Critical Database Error '{0}'
1002E	EAS_ERR_DATABASE_MEMORY_ERROR     	Database Memory Error '{0}'
1003E	EAS_ERR_TABLE_SPACE_OR_LOG_VIOLATION	Table Space or Log Violation '{0}'
1004E	EAS_ERR_RESOURCE_CONTENTION       	Resource Contention '{0}'
1005E	EAS_ERR_USER_DEFINED_PROC_ERROR     	User Defined Procedure or Function Error '{0}'
1006E	EAS_ERR_DATABASE_CONNECTION_FAILURE	Database Connection Failure '{0}'
1007E	EAS_ERR_DATABASE_CONNECTION_LOST     	Database Connection Lost '{0}'
1008E	EAS_ERR_DEADLOCK_ERROR             	Deadlock Error '{0}'
1009E	EAS_ERR_INSUFFICIENT_PERMISSIONS	Insufficient Permissions '{0}'
1010E	EAS_ERR_TRANSACTION_ERROR         	Transaction Error '{0}'
1011E	EAS_ERR_UNIQUE_CONSTRAINT_VIOLATION 	Unique Constraint Violation '{0}'
1012E	EAS_ERR_CONSTRAINT_VIOLATION        	Constraint Violation '{0}'
1013E	EAS_ERR_SYNTAX_ERROR              	Syntax Error '{0}'
1014E	EAS_ERR_CURSOR_ERROR               	Cursor Error '{0}'
1015E	EAS_ERR_DATATYPE_ERROR               	Data Type Error '{0}'
1020E	EAS_ERR_LANG_ERROR	Wrong $LANG definition: {0}
1810E	EAS_ERR_STOP_DUE_TO_UMF_EXCEPTIONS 	Stopping Due to UMF Exceptions.
1815E	EAS_ERR_NO_DRIVER_FOR_ADDRESS_STANDARDIZER_URL	No driver for address standardizer url[{0}]
1816E	EAS_ERR_NO_DRIVER_FOR_CME_SOURCE_URL	No driver for cme source url [{0}]
1817E	EAS_ERR_NO_DRIVER_FOR_URL	No driver for url [{0}]
1818E	EAS_ERR_DQM_ERROR 	DQM Error processing message
1819E	EAS_ERR_CME_NODE_INIT_FAIL 	CME Node Initialization Failed
7101E	EAS_ERR_Q_UNHANDLED_EXCEPTION 	Unhandled exception in queue object
7102E	EAS_ERR_Q_LOOKUP_FAILURE 	Could not look up queue, please make certain MSMQ is enabled on this node.
7103E	EAS_ERR_Q_INVALID_LABEL 	Invalid Queue Label.
7104E	EAS_ERR_Q_NAME_DOESNT_EXIST	Queue Name {0} does not exist
7105E	EAS_ERR_Q_LABEL_NAME_CONVERSION_FAILURE	Failed to convert queue label name [{0}]
7106E	EAS_ERR_Q_FUNC_FIND_FAIL	Failed to find function: {0}
7106E	EAS_ERR_Q_MODULE_LOAD_FAIL 	Failed to load MQM module {0}
7201E	EAS_ERR_INVALID_COLUMN_NAME          	Invalid column name
7205E	EAS_ERR_DB_TABLE_INFO	Cannot retrieve table info for table [{0}]
7207E	EAS_ERR_DB_BAD_MSSQL_VER             	Unsupported MSSQL Version
7208E	EAS_ERR_DB_CREATE_ON_INVALID_CONN    	Can't create statement on invalid connection.
7209E	EAS_ERR_DB_BAD_BACKEND_TYPE          	Invalid [SQL] Backend Parameter. Valid values are SQL or HYBRID
7210E	EAS_ERR_DB_CANNOT_SHARD_CONFIG	Config tables cannot be configured to be sharded. TABLE[{0}]
7211E	EAS_ERR_DB_BAD_CLUSTER_SIZE	Cluster [{0}] is configured with an invalid size. Size must be greater than zero
7212E	EAS_ERR_DB_BAD_CLUSTER_NODE	Cluster [{0}] Node [{1}] is not configured.
7213E	EAS_ERR_DB_NO_SCHEMA_SPECIFIED       	A schema name must be specified when using a MySQL database.
7214E	EAS_ERR_DB_UNABLE_TO_FIND_CONFIG_VERSION 	Unable to find Configuration Version.
7215E	EAS_ERR_DB_UNABLE_TO_INC_CONFIG_VERSION 	Unable to increment Configuration Version following configuration change.
7216E	EAS_ERR_DB_BAD_CLUSTER_DEFINITION	Cluster [{0}] is not properly configured
7217E	EAS_ERR_DB_CONFLICTING_DEFAULT_SHARD_CONFIG 	Cannot specify both default backend database and default backend cluster
7218E	EAS_ERR_DB_CLUSTER_DOES_NOT_EXIST	Cluster [{0}] does not exist
7219E	EAS_ERR_ENGINE_CONFIGURATION_DOES_NOT_MATCH	Engine configuration '{0}' does not match '{1}'
7220E	EAS_ERR_NO_CONFIG_REGISTERED_IN_DATASTORE   	No engine configuration registered.
7221E	EAS_ERR_NO_CONFIG_REGISTERED_FOR_DATA_ID	No engine configuration registered with data ID [{0}].
7222E	EAS_ERR_FAILED_TO_SET_SYS_VAR_IN_DATASTORE	Could not set system variable value in database for Group[{0}],Code[{1}],Value[{2}].
7223E	EAS_ERR_INVALID_SCHEMA_VERSION_IN_DATASTORE	Invalid version number for datastore schema [version '{0}'].
7224E	EAS_ERR_INVALID_SCHEMA_VERSION_IN_ENGINE	Invalid version number for engine schema [version '{0}'].
7225E	EAS_ERR_INVALID_MININUM_DATASTORE_SCHEMA_VERSION	Invalid minimum datastore version number for engine schema [version '{0}'].
7226E	EAS_ERR_INCOMPATIBLE_DATASTORE_SCHEMA_VERSION	Incompatible datastore schema version: [Engine version '{0}'.  Datastore version '{1}' is installed but minimum of '{2}' is required.]
7227E	EAS_ERR_CONFLICTING_SCHEMA_VERSIONS_IN_DATASTORE	Conflicting version numbers for datastore schema [{0}].
7228E	EAS_ERR_INVALID_SCHEMA_VERSION	Invalid schema version number [version '{0}'].
9106E	EAS_ERR_FAILED_TO_OPEN_INITIALIZATION_FILE	Failed to open initialization file [{0}]
9107E	EAS_ERR_CANT_GET_PARAMETER_FROM_THE_STORE	Cannot get parameter [{0}] from parameter store
9108E	EAS_ERR_INI_VALUE_MUST_BE_OF_TYPE	The ini file value for [{0}] needs to be {1}
9109E	EAS_ERR_CORRUPT_CONFIG_FILE 	Corrupt configuration file.
9110E	EAS_ERR_INSUFFICIENT_CONFIG	Insufficient configuration for the {0} table!
9111E	EAS_ERR_PARSE_FRAGMENT	ERROR parsing FragmentID[{0}] FragmentName[{1}] : [{2}] is an invalid RuleID dependency
9112E	EAS_ERR_FAILED_TO_OPEN_INI_FILE_FOR_WRITING	Failed to open ini file for writing [{0}]
9113E	EAS_ERR_FAILED_TO_OPEN_INI_FILE_FOR_READING	Failed to open ini file for reading [{0}]
9205E	EAS_ERR_STAT_CANT_OPEN_FILE_FOR_WRITE 	Can't open shared file for statistics writing.
9206E	EAS_ERR_STAT_CANT_OPEN_SHM_FILE_FOR_WRITE 	Can't open shared file
9114E	EAS_ERR_FAILED_TO_READ_DATA_FROM_CONFIGURATION_FILE	Failed to read data from configuration file [{0}]
9115E	EAS_ERR_INPUT_NOT_STANDARDIZED 	Cannot process Observation that has not been standardized
9116E	EAS_ERR_CONFIG_TABLE_NOT_FOUND	CONFIG information for {0} not found!
9117E	EAS_ERR_CONFIG_TABLE_COLUMN_NOT_FOUND	CONFIG information for {0} not found in {1}!
9118E	EAS_ERR_CONFIG_TABLE_COLUMN_INDEX_NOT_FOUND	Invalid column index {0} queried from {1} container!
9118E	EAS_ERR_CONFIG_TABLE_COLUMN_NAME_NOT_FOUND	Invalid column name {0} queried from {1} container!
9207E	EAS_ERR_SALT_VALUE_ALREADY_EXISTS 	A salt value already exists and cannot be generated.
9208E	EAS_ERR_CONTEXT_INIT_FAILED 	Unable to initialize ICC Context.
9209E	EAS_ERR_CONTEXT_ERROR	ICC Context Error [{0}]
9210E	EAS_ERR_DIGEST_CONTEXT_INIT_FAILED 	Unable to initialize Digest Context.
9211E	EAS_ERR_ENCODE_CONTEXT_INIT_FAILED 	Unable to initialize Encoding Context.
9212E	EAS_ERR_CANNOT_OBTAIN_STATUS 	Unable to obtain ICC status.
9213E	EAS_ERR_CANNOT_CREATE_HASHER 	Unable to generate hashed data due to missing or invalid salt value.
9214E	EAS_ERR_MISSING_CHECKSUM 	The Salt Checksum is not present in the repository.
9215E	EAS_ERR_UNABLE_TO_ALLOCATE_MEMORY 	Unable to allocate memory.
9216E	EAS_ERR_MISSING_SALT 	Unable to locate Salt value.
9217E	EAS_ERR_INVALID_SALT 	Salt value provided is invalid.
9218E	EAS_ERR_UNABLE_TO_GENERATE_DIGEST 	Unable to generate Message Digest.
9219E	EAS_ERR_UNABLE_TO_GENERATE_SALT 	Unable to generate Salt Value.
9220E	EAS_ERR_FTYPE_CANNOT_BE_HASHED	FType configured to be hashed, but cannot be scored.  FTYPE_ID[{0}] FTYPE_CODE[{1}]
9222E	EAS_ERR_FTYPE_CONFIGURED_TO_BE_HASHED_MISSING_SALT	A Feature Type is marked for hashing, but a valid salt value was not found.  FTYPE_ID[{0}] FTYPE_CODE[{1}]
9223E	EAS_ERR_ENCODE_DECODE_FAILED 	Encoding/decoding failed
9224E	EAS_ERR_FTYPE_CONFIGURED_TO_BE_HASHED	FType configured to be hashed, but no hashable data found.  FTYPE_ID[{0}] FTYPE_CODE[{1}]
9225E	EAS_ERR_CANNOT_GET_G2CORE_INSTANCE 	Invalid instance returned by G2Core::GetInstance
9226E	EAS_ERR_SALT_ALREADY_USED 	Observation has already been hashed with current salt
9227E	EAS_ERR_SALT_CHECKUMS_LIST_EMPTY 	Salted check sum list empty !!!
9228E	EAS_ERR_UNEXPECTED_SALT_CHECKUM_LIST	The SALT checksum on the Observation does not match the EXPECTED SALT checksum: EXPECTED=[{0}] Observation=[{1}]
9240E	EAS_ERR_CIPHER_CONTEXT_INIT_FAILED 	Unable to initialize an ICC Context.
9241E	EAS_ERR_CIPHER_OP_FAILED 	Unable to perform a required ICC operation.
9250E	EAS_ERR_G2SS_INVALID_LIB	Invalid
9251E	EAS_ERR_G2SS_INVALID_URL	Invalid Secure Store URL: {0}
9252E	EAS_ERR_G2SS_INVALID_PIN	Invalid Secure Store credential specification: {0}
9253E	EAS_ERR_G2SS_TOKEN_INIT_FAILED	Secure Store token initialization failed: {0}.
9254E	EAS_ERR_G2SS_TOKEN_UNINITIALISED 	Cannot open a Secure Store session when the token is uninitialized.
9255E	EAS_ERR_G2SS_USER_PIN_UNINITIALISED 	Secure Store credential is uninitialized.
9256E	EAS_ERR_G2SS_SESSION_OPEN 	Cannot open a Secure Store session when one is already open.
9257E	EAS_ERR_G2SS_NO_SESSION 	Cannot use Secure Store without a session.
9258E	EAS_ERR_G2SS_SESSION_OPEN_FAILED	Secure Store session could not be opened: {0}.
9259E	EAS_ERR_G2SS_ADMIN_LOGIN_FAILED	Secure Store admin login failed: {0}.
9260E	EAS_ERR_G2SS_USER_LOGIN_FAILED	Secure Store user login failed: {0}.
9261E	EAS_ERR_G2SS_PKCS11_ERROR	Secure Store function failed: {0}
9262E	EAS_ERR_G2SS_NOT_PKCS11 	Secure Store library appears to be corrupted.
9263I	EAS_ERR_G2SS_CLOSE	Secure Store closed
9264E	EAS_ERR_G2SS_LOGOUT_FAILED	Secure Store logout failed: {0}.
9265E	EAS_ERR_G2SS_NEED_RW_SESSION 	Secure Store session must be read/write.
9266E	EAS_ERR_G2SS_UNABLE_TO_VERIFY_KEY 	Secure Store key does not meet requirements.
9267E	EAS_ERR_G2SS_UNABLE_TO_CREATE_KEY 	Secure Store key creation failed.
9268E	EAS_ERR_G2SS_UNABLE_TO_CHANGE_PIN	Secure Store password change failed: {0}.
9269E	EAS_ERR_G2SS_INVALID_OLD_CREDENTIAL 	Secure Store old credential is invalid.
9270E	EAS_ERR_G2SS_INVALID_NEW_CREDENTIAL 	Secure Store new credential is invalid.
9271E	EAS_ERR_G2SS_OUT_OF_MEMORY 	Secure Store out of memory.
9272E	EAS_ERR_G2SS_FIND_INIT_FAILED	Secure Store object locating failed: {0}.
9273E	EAS_ERR_G2SS_FIND_FAILED	Secure Store object find failed: {0}.
9274E	EAS_ERR_G2SS_CRYPTO_SETUP_FAILED	Secure Store setup of encryption failed: {0}.
9275E	EAS_ERR_G2SS_ENCRYPT_START_FAILED	Secure Store unable to start encryption: {0}.
9276E	EAS_ERR_G2SS_ENCRYPT_SIZE_FAILED	Secure Store unable to get the size of encrypted data: {0}.
9277E	EAS_ERR_G2SS_ENCRYPT_FAILED	Secure Store encryption failed: {0}.
9278E	EAS_ERR_G2SS_DECRYPT_START_FAILED	Secure Store unable to start decryption: {0}.
9279E	EAS_ERR_G2SS_DECRYPT_FAILED	Secure Store decryption failed: {0}.
9280E	EAS_ERR_G2SS_OBJECT_SAVE_FAILED	Secure Store unable to save object: {0}.
9281E	EAS_ERR_G2SS_OBJECT_DELETE_FAILED	Secure Store unable to delete object: {0}.
9282E	EAS_ERR_G2SS_OBJECT_CHANGE_FAILED	Secure Store unable to modify object: {0}.
9283E	EAS_ERR_G2SS_UNINITIALISED 	Secure Store has not been initialized
9284E	EAS_ERR_G2SS_INVALID_SLOT_ID	Can not obtain info on specified slot. Possibly invalid slot ID specified in Secure Store URL: {0}
