Code	Error	Description
9285E	EAS_ERR_G2SS_NO_TOKEN_IN_SLOT	No security token present in slot specified by Secure Store URL: slot ID = {0}
9286E	EAS_ERR_G2SS_TOKEN_NOT_FOUND	Can not obtain info for security token. Possibly invalid token label and/or slot ID specified in Secure Store URL: {0}
9287E	EAS_ERR_G2SS_TOKEN_IMPL_ERROR	An internal error occurred in the security token implementation library: Return Code = {0}
9288E	EAS_ERR_G2SS_USER_PIN_PROMPT_FAILED 	Was unable to prompt user for security token authentication.
9289E	EAS_ERR_G2SS_LABEL_CHANGED_SINCE_CONFIG_INIT 	Secure Store has been reconfigured since loading.
9290E	EAS_ERR_G2SS_OBJECT_NOT_FOUND	Secure Store does not have an object called {0}.
9291E	EAS_ERR_G2SS_OBJECT_NAME_TOO_LONG	Secure Store does not not allow an object name as long as '{0}'.
9292E	EAS_ERR_G2SS_NO_PASSWORD 	No password supplied
9293E	EAS_ERR_G2SS_NO_SEC_STORE_PREFIX	Secure Store expects a different format
9294E	EAS_ERR_G2SS_SEC_STORE_VALUE_BAD 	The exported value appears to be corrupted
9295E	EAS_ERR_G2SS_NO_DATA_OBJECTS 	There are no Secure Store objects stored on the token
9296E	EAS_ERR_G2SS_SEC_STORE_ARCHIVE_BAD	The exported archive appears to be corrupted around object {0}
9297E	EAS_ERR_G2SS_FILE_NOT_FOUND	Secure Store failed to open {0}
9298E	EAS_ERR_G2SS_FILE_CONTENTS_BAD	Secure Store contents of {0} not usable.
9299E	EAS_ERR_G2SS_CLASS_NOT_INIT 	Secure Store internal error.
9300E	EAS_ERR_G2SS_PASSWORD_CHECK_ERROR	Secure Store internal error
9301E	EAS_ERR_MISSING_SEQUENCE_ENTRY	Missing Sequence Entry[{0}] in the SYSTEM_SEQUENCE table!
9305E	EAS_ERR_SEQUENCE_RETRIES_FAILED	Retries failed to retrieve Sequence Entry[{0}] in the SYSTEM_SEQUENCE table!  This may mean the CACHE_SIZE is too small.
9306E	EAS_ERR_SEQUENCE_CACHE_SIZE_INVALID	Cache size [{1}] for Sequence [{0}] is invalid.
9307E	EAS_ERR_SEQUENCE_DB_TYPE_INVALID	Sequence counting is not supported on database type [{0}]
9308E	EAS_ERR_MISSING_STATUS_ENTRY	Could not retrieve status entry[{0}] in the SYS_STATUS table!
9309E	EAS_ERR_SEQUENCE_HAS_BEEN_RESET	Sequence entry[{0}] has been reset.
9310E	EAS_ERR_INVALID_STATUS_ENTRY_VALUE	Invalid value for status entry[{0}] in the SYS_STATUS table!
9401E	EAS_ERR_G2SS_INVALID_TIMEOUT	Secure Store expects a number for timeout: {0}.
9402E	EAS_ERR_G2SS_INVALID_MUTEX_NAME	Secure Store cannot
9403E	EAS_ERR_G2SS_MUTEX_WAIT_FAILED	Secure Store failure
9404E	EAS_ERR_G2SS_MUTEX_TIME_ERROR	Secure Store error
9405E	EAS_ERR_G2SS_MUTEX_RELEASE_FAILED	Secure Store failure
9406E	EAS_ERR_G2SS_SESSION_MUST_NOT_BE_OPEN 	Secure Store cannot fetch a value with sync if a session is already open.
9407E	EAS_ERR_G2SS_MUTEX_MUST_BE_ACQUIRED 	Secure Store must acquire the mutex before synchronized get.
9408E	EAS_ERR_G2SS_PASSWORD_INADEQUATE	The provided password is not strong enough: {0}
9409E	EAS_ERR_G2SS_FUNCTION_LIST_NOT_SET 	The security token interface is not yet set
9410E	EAS_ERR_G2SS_PKCS_INIT_FAILED	Initializing token driver failed {0}
9411E	EAS_ERR_G2SS_PKCS_FINAL_FAILED	Finalizing token driver failed {0}
9412E	EAS_ERR_G2SS_MUTEX_ACQUIRE_FAILED 	Secure Store was unable to acquire mutex
9413E	EAS_ERR_G2SS_INCORRECT_PASSWORD 	The export file password appears to be incorrect.
9501E	EAS_ERR_FAILED_TO_CONVERT_TO_UTF8	Failed to convert message to UTF-8 [{0}]
9502E	EAS_ERR_FAILED_TO_CONVERT_FROM_UTF8	Failed to convert data from UTF-8 with error: [{0}]
9503E	EAS_ERR_UTF8_CONVERTER_OPENING_FAILURE	Failed to open UTF-8 converter [{0}]
9601E	EAS_ERR_CNT_HANDLED_BY_TWO_TRANSPORTS	File {0} being handled by two transports.
9602E	EAS_ERR_CANT_INCREASE_UNREGISTERED_COUNT_FILE	Transport processing {0} tried to increase count file without registering the file with the count file handler.
9603E	EAS_ERR_CANT_DECREASE_COUNT_FILE	Transport processing {0} tried to decrease count file.
9604E	EAS_ERR_CANT_OPEN_COUNT_FILE_TO_WRITE	Can't open existing count file '{0}' for write.  Please check the permissions of this file and ensure it can be written to by this user.
9605E	EAS_ERR_CANT_CREATE_COUNT_FILE	Can't create new count file '{0}'.  Please check the permissions of the directory and ensure it can be written to by this user. 
9606E	EAS_ERR_OMITTED_UNFINISHED_FILE_DURING_RESTART	Unfinished file '{0}' was listed in the count file, but omitted during restart. Please check that all unfinished files are handled by a transport.
9607E	EAS_ERR_COUNT_FILE_DATAFILE_DOES_NOT_MATCH_REQUESTED_DATAFILE	Count file datafile
9608E	EAS_ERR_CANT_OPEN_COUNT_FILE_FOR_READ	Can't open count file '{0}' for read. Please check that the file exists and the permissions of this file and ensure it can be read by this user.
9701E	EAS_ERR_CANT_RETRIEVE_INDEX_FROM_MEMORY_ROW	Cannot retrieve index[{0}] from memory row of key[{1}], out of range!
9703E	EAS_ERR_MEMTBL_COL_INDEX_TOO_BIG 	Current field in memory row is passed end of row
7301E	EAS_ERR_ANOTHER_APPLICATION_IS_BOUND_TO_PORT	Another application is already bound to port
7302E	EAS_ERR_FAILED_TO_SEND	Failed to send {0}.
7303E	EAS_ERR_MANDATORY_SEGMENT_WITH_MISSING_REQUIREMENTS	Mandatory segment with missing requirements:
7304E	EAS_ERR_MISSING_XML_NODE 	Null xml node found
7305E	EAS_ERR_MISSING_JSON_ROOT_ELEMENT 	No root element name in json TEMPLATE
7306E	EAS_ERR_XML_CONFIG_ERROR 	Config error: Missing /*/TEMPLATE
7307E	EAS_ERR_PARSER_ZERO_THREAD_COUNT 	Thread count 0 for parser.
7308E	EAS_ERR_XML_GENERATION_FAILED 	XML generation failed
7309E	EAS_ERR_NO_FIELDS_IN_XML_TEMPLATE 	No fields found in XML template
7310E	EAS_ERR_BAD_ID_OUTSIDE_COMMIT_WINDOW	Bad ID {0}. Outside of commit window, [{1} ..  {2}]
7311E	EAS_ERR_FAILED_TO_OPEN_CONVERTER	Failed to open converter [{0}]
7312E	EAS_ERR_FAILED_TO_OPEN	Failed to open [{0}]
7313E	EAS_ERR_MANDATORY_ELEMENT_WITH_MISSING_FIELD	Mandatory element with missing field: {0}
7314E	EAS_ERR_MANDATORY_ELEMENT_WITH_EMPTY_FIELD	Mandatory element with empty field: {0}
7315E	EAS_ERR_RECORD_TOO_SHORT	Record too short: [{0}]
7316E	EAS_ERR_INVALID_FIELD	Invalid Field, {0}: {1}
7317E	EAS_ERR_FAILED_TO_OPEN_FILE	Failed to open file: {0}
7318E	EAS_ERR_FAILED_TO_PARSE	Failed to parse {0}
7319E	EAS_ERR_FAILED_TO_OPEN_FOR_WRITE	Failed to open {0} for write
7321E	EAS_ERR_UMF_MESSAGE_PROCESSED_WITH_FATAL_ERROR 	UMF message processed with FATAL error returned.
7322E	EAS_ERR_UMF_MESSAGE_PROCESSED_WITH_UNKNOWN_ERROR	UMF message processed with unknown error returned {0}.
7323E	EAS_ERR_UNKNOWN_ERROR_READING_SOURCE 	Unknown error when reading from source.
7424E	EAS_ERR_XLITERATOR_INIT_FAILED 	Transliterator initialization failed
7325E	EAS_ERR_FILENAME_TOO_LONG	Filename [{0}] exceeds maximum OS limit [{1}]
7426E	EAS_ERR_XLITERATOR_FAILED 	Transliteration failed
7330E	EAS_ERR_MAPPING_FILE_NOT_SPECIFIED 	CSV file type specified, but no mapping file was specified. Mapping file must be specified.
7331E	EAS_ERROR_UNABLE_TO_OPEN_MAPPING_FILE	Failed to open mapping file [{0}]
7332E	EAS_ERROR_UNABLE_TO_READ_MAPPING_FILE	Failed to read mapping file [{0}], inner exception [{1}]
7333E	EAS_ERROR_MAPPING_FILE_IS_MALFORMED	Problem loading mapping file into XML document. Mapping file [{0}] - File is malformed.
7334E	EAS_ERR_PARSING_CONVERTED_CSV_RECORD	Error parsing converted CSV document into XML. Document text: [{0}]
7335E	EAS_ERR_UNABLE_TO_FIND_COLUMNS_NODE_IN_CSV_MAPPING_FILE 	Cannot locate <COLUMNS> node in CSV mapping file. Check mapping file.
7336E	EAS_ERR_CSV_TO_UMF_CONVERTER_NOT_INITIALIZED 	Attempt to use CSVToUMFConverter without initializing it.
7337E	EAS_ERR_CSV_HEADER_FIELD_COUNT_MISMATCH	The number of fields in the CSV header [{0}] does not match the count specified in the mapping file [{1}]
7338E	EAS_ERR_CSV_HEADER_FIELD_NAME_MISMATCH	Name of field [{0}, {1}] in the CSV header does not match the name specified in the mapping file [{2}]
7339E	EAS_WRN_CSV_MAPFILE_COLUMN_COUNT_MISMATCH	The actual number of columns in the data row [{0}] doesn't match the number specified in the mapping file [{1}]. Record rejected.
7340E	EAS_WRN_CSV_UMFDOC_COLUMN_COUNT_MISMATCH	There were fewer columns in the data record [{0}] than required by the UMF_DOC template. [{1}]
7341E	EAS_ERR_FAILED_TO_OPEN_CSV_BAD_RECORD_FILE	Unable to open the CSV bad record file [{0}]
7342E	EAS_ERR_MAPPING_FILE_SPECIFIED_WITHOUT_FILETYPE	The mapping file [{0}] was specified, but no file type was specified.
7343E	EAS_ERR_FILETYPE_SPECIFIED_WITHOUT_MAPPING_FILE	The file type [{0}] was specified, but no mapping file was specified.
7344E	EAS_ERR_UNKNOWN_MAPPING_DIRECTIVE	Invalid mapping directive [{0}] for attribute [{1}].
2000E	EAS_ERR_REQUESTED_CONFIG_FOR_INVALID_ETYPE_CODE	Requested config for invalid ETYPE_CODE[{0}]
2001E	EAS_ERR_FEATURE_HAS_NO_FTYPE_CODE	Cannot process feature with no FTYPE_CODE[{0}]
2002E	EAS_ERR_REQUESTED_CONFIG_FOR_INVALID_FTYPE_CODE	Requested config for invalid FTYPE_CODE[{0}]
2003E	EAS_ERR_NO_FELEM_CODE	Cannot process OBS_FELEM with no FELEM_CODE[{0}]
2004W	EAS_WRN_FELEM_CODE_BUT_NO_VALUE	OBS_FELEM has FELEM_CODE but no FELEM_VALUE[{0}]
2005E	EAS_ERR_INVALID_FELEM_CODE	FELEM_CODE[{0}] is not configured for FTYPE_CODE[{1}]
2006E	EAS_ERR_MISSING_ENT_SRC_KEY 	OBS_ENT is missing ENT_SRC_KEY
2007E	EAS_ERR_MISSING_OBS_SRC_KEY 	OBS is missing OBS_SRC_KEY
2008W	EAS_WRN_FEATURE_HAS_NO_FELEM	Cannot process feature with no elements[{0}]
2009W	EAS_WRN_NO_GROUPER_FEATS	ENT_SRC_KEY[{0}] has no grouper features
2010E	EAS_ERR_GROUPER_KEY_MATCH_HAS_MULTIPLE_CANDIDATES	Grouper Key Matching has resulted in [{0}] candidates, but only 1 RES_ENT found
2011E	EAS_ERR_GROUPER_KEY_ENABLED_BUT_NOT_CONFIGURED_TO_RESOLVE	Grouper Key Clustering is Enabled, but RULE_ID [{0}] is not configured to resolve.
2012E	EAS_ERR_ERRULE_CONFIGURED_FOR_RESOLVE_AND_RELATE	ER Rule [{0}] is configured for both resolve and relate.
2013E	EAS_ERR_GROUPER_KEY_NOT_CONFIGURED  	A GROUPER_KEY ER Rule is required to be configured in CFG_ERRULE.
2014E	EAS_ERR_REQUESTED_CONFIG_FOR_INVALID_UTYPE_CODE	Requested config for invalid UTYPE_CODE[{0}]
2015E	EAS_ERR_INVALID_FTYPE_CODE	Invalid FTYPE_CODE[{0}]
2026E	EAS_ERR_BAD_GROUPER_PARSE	Error parsing RS, ES values from grouper key.  LIB_EFEAT_ID[{0}] value[{1}]
2027E	EAS_ERR_PLUGIN_INIT	Plugin initialization error {0}
2028E	EAS_ERR_PLUGIN_SCORING	[{0}] Plug-in encountered the following error while scoring {1}
2029E	EAS_ERR_REQUESTED_CONFIG_FOR_INVALID_PLUGIN	Configuration not found for plugin type: {0}
2030E	EAS_ERR_PLUGIN_VERSION	Library [{0}] version [{1}] is older than configured version [{2}]
2031E	EAS_ERR_PLUGIN_TYPE	Library [{0}] is of type [{1}] but is configured as type [{2}]
2032E	EAS_ERR_REQUESTED_ECLASS_FOR_INVALID_ETYPE	requested invalid EType ID [{0}]
2033E	EAS_ERR_ETYPE_CONFIGURED_WITH_INVALID_ECLASS	EType configured with invalid EClass ID ETYPE_ID[{0}] ECLASS_ID[{1}]
2034E	EAS_ERR_INVALID_CFRTN_VAL	CFRTN_ID[{0}] is expecting CFRTN_VAL[{1}] which is not offered by CFUNC_ID[{2}][{3}]. Available scores are [{4}]
2035E	EAS_ERR_INVALID_CFRTN_CFUNC	CFRTN_ID[{0}] is expecting configuration for CFUNC_ID[{1}] which cannot be found
2036E	EAS_ERR_FTYPE_HAS_NO_BOM	FType configured with no Feature Elements
2037E	EAS_ERR_FUNC_CALL_HAS_NO_BOM	Function call
2131E	EAS_ERR_OBS_ENT_NOT_FOUND	Requested resolution of OBS_ENT_ID that is not loaded OBS_ENT_ID[{0}]
2135E	EAS_ERR_UMF_MAPPING_CONFIG_ERROR	Error in UMF Mapping Config[{0}]
2136E	EAS_ERR_UMF_MAPPING_MISSING_REQUIRED_FIELD	Error in UMF Mapping, missing required field[{0}]
2137E	EAS_ERR_UMF_MAPPING_MALFORMED_INPUT	Error in UMF Mapping, input message is malformed[{0}]
2138E	EAS_ERR_INVALID_CFRTN_INDEX	CFRTN_ID[{0}] is out of range. Valid range is 0-7
2039E	EAS_ERR_PLUGIN_RELATIONSHIP	[{0}] Plug-in encountered the following error while relationship_scoring {1}
2040E	EAS_ERR_UNCONFIGURED_FELEM	LIB_FEAT_ID[{0}] contains a feature element of FELEM_ID[{1}] which is unconfigured
2041E	EAS_ERR_EFCALL_HAS_NO_BOM	EFeature creation call configured with no Bill of Materials  EFCALL_ID[{0}]
2042E	EAS_ERR_PLUGIN_BUILDER	[{0}] Plug-in encountered the following error while building output messages: {1}
2043E	EAS_ERR_PLUGIN_EFEAT_CREATOR	[{0}] Plug-in encountered the following error while creating efeatures {1}
2044E	EAS_ERR_STD_RETURN_DOC	[{0}] Standardization Plug-in did not return a valid document {1}
2045E	EAS_ERR_CFRTN_REFERS_BAD_CFUNC_ID	CFRTN_ID[{0}] references CFUNC_ID[{1}] which is not configured
2047E	EAS_ERR_MISSING_DSRC_CODE	OBS_SRC_KEY[{0}] is missing DSRC_CODE tag which is required
2048E	EAS_ERR_FEAT_FREQ_INVALID	FEATURE CODE[{0}] FEATURE FREQUENCY[{1}] is an invalid frequency
2048E	EAS_ERR_FEAT_OVERRIDE_FREQ_INVALID	FEATURE BEHAVIOR OVERRIDE FREQUENCY[{0}] is an invalid frequency
2049E	EAS_ERR_FUNC_INVALID	{2} [{0}] is invalid for {3}[{1}]
2050E	EAS_ERR_QUAL_FRAG_NOT_FOUND	Rule[{0}] Qualifier Fragment[{1}]: Fragment not found
2051E	EAS_ERR_DISQUAL_FRAG_NOT_FOUND	Rule[{0}] Disqualifier Fragment[{1}]: Fragment not found
2052E	EAS_ERR_XPATH_FRAG_ERR	XPath evaluation error when evaluating Fragment ID[{0}] NAME[{1}]
2053E	EAS_ERR_XPATH_FRAG_NULL	Fragment ID[{0}] NAME[{1}] evaluation returned NULL result.
2054E	EAS_ERR_XPATH_FRAG_BAD_TYPE 	Fragment evaluation returned invalid result type.  Valid types are BOOL, NUMBER, and NODESET
2055E	EAS_ERR_SUMMARY_MISSING_SCORE	Summary configuration references score that does not exist FEATURE_CODE[{0}] SCORE[{1}]
2056E	EAS_ERR_SUMMARY_EMPTY_SCORE	Summary configuration references score that is not being populated FEATURE_CODE[{0}] SCORE[{1}] VALUE[{2}]
2057E	EAS_ERR_BAD_DSRC_ACTION	OBS_SRC_KEY[{0}] has DSRC_ACTION[{1}] which is invalid.  Valid values are [A]dd, [C]hange, [D]elete, [P]rune or E[X]tensive Evaluation
2058E	EAS_ERR_INHERIT_MISSING_LENS 	OBS_ENT INHERIT TAG IS MISSING REQUIRED LENS_ID TAG
2059E	EAS_ERR_INHERIT_MISSING_RES_ENT_ID 	OBS_ENT INHERIT TAG IS MISSING REQUIRED RES_ENT_ID TAG
2060E	EAS_ERR_INHERIT_MULTIPLE 	OBS_ENT HAS MULTIPLE INHERIT TAGS.  ONLY ONE IS ALLOWED
2061E	EAS_ERR_DUPLICATE_LOOKUP_IDENTIFIER	Duplicate [{0}] with identifier value [{1}].  Only unique values are allowed.
2062E	EAS_ERR_INVALID_LOOKUP_IDENTIFIER	Requested lookup of [{0}] using unknown value [{1}].  Value not found.
2065E	EAS_ERR_FTYPE_HAS_MULTIPLE_DEFINITIONS	FType configured with multiple definitions. FTYPE_CODE[{0}] used in FTYPE_ID[{1}] and FTYPE_ID[{2}]
2066E	EAS_ERR_FELEM_HAS_MULTIPLE_DEFINITIONS	FElem configured with multiple definitions. FELEM_CODE[{0}] used in FELEM_ID[{1}] and FELEM_ID[{2}]
2067E	EAS_ERR_ERFRAG_HAS_MULTIPLE_DEFINITIONS	ER Fragment code configured with multiple definitions. ERFRAG_CODE[{0}] used in ERFRAG_ID[{1}] and ERFRAG_ID[{2}]
2068E	EAS_ERR_ER_RULE_NOT_FOUND	ER-Rule ID [{0}] referenced, but not found.
2069E	EAS_ERR_BOM_CONFIG_INVALID_FOR_SIMPLE_PLUGIN	Configured plugin for CFCALL_ID[{0}] requires exactly one value in BOM
2070E	EAS_ERR_EFCALL_HAS_INVALID_FUNCTION	EFeature creation call configured with invalid function ID EFCALL_ID[{0}] EFUNC_ID[{1}]
2071E	EAS_ERR_EFBOM_HAS_INVALID_EFCALL	EFeature BOM configured with invalid EFCALL_ID[{0}]
2072E	EAS_ERR_PLUGIN_STANDARDIZATION	[{0}] Standardization Plug-in encountered the following error while standardizing: [{1}]
2073E	EAS_ERR_LOADING_LIBRARY	Library loading error {0}
2074E	EAS_ERR_SCORING_MANAGER_PLUGIN	Scoring manager: id {0} and {1} do not match
2075E	EAS_ERR_TABLE_CONFIGURED_WITH_INVALID_FTYPE_CODE	Table {0} configured with an invalid type FTYPE_CODE[{1}]
2075E	EAS_ERR_TABLE_CONFIGURED_WITH_INVALID_FTYPE_ID	Table {0} configured with an invalid type FTYPE_ID[{1}]
